1.63819"12883284157": {"currentBalance": "-1301.42", "currentPayment": "1301.42", "lastPayment": {"lastPaymentValue": "1249.72", "lastPaymentDate": "2021-03-15T16:03:17+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1301.42", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.368011"369212": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-14T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.52884"762964": {"currentBalance": "10.08", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "271.00", "lastPaymentDate": "2021-04-07T16:03:35+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "260.92", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.653194"474715": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "173.80", "lastPaymentDate": "2007-10-15T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.445401"760416": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "90.00", "lastPaymentDate": "2005-03-23T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.46974"760142": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1028.10", "lastPaymentDate": "2010-01-26T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.760086"431806": {"currentBalance": "47.85", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1000.00", "lastPaymentDate": "2015-08-26T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
1.45342"729531": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "819.28", "lastPaymentDate": "2017-10-31T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
1.052518"397583": {"currentBalance": "332.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "77.81", "lastPaymentDate": "2021-02-15T20:47:42+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
1.208298"739103": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "4007.24", "lastPaymentDate": "2012-12-19T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.780695"422005": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "155.05", "lastPaymentDate": "2018-03-19T14:33:15+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.911928"743583": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "17.09", "lastPaymentDate": "2011-01-19T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.805404"237045": {"currentBalance": "-32.89", "currentPayment": "32.89", "lastPayment": {"lastPaymentValue": "112.00", "lastPaymentDate": "2021-01-24T10:20:35+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "32.89", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.80173"727632": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "101.00", "lastPaymentDate": "2004-05-14T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.755972"274309": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "178.00", "lastPaymentDate": "2016-10-18T09:15:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.675908"729739": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "319.36", "lastPaymentDate": "2016-08-20T11:05:30+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.838758"427304": {"currentBalance": "-612.79", "currentPayment": "612.79", "lastPayment": {"lastPaymentValue": "1052.00", "lastPaymentDate": "2021-03-12T10:57:36+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "612.79", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.657293"724851": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "35.00", "lastPaymentDate": "2005-07-07T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.844183"277855": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1020.00", "lastPaymentDate": "2011-10-12T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.517858"309743": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2004-03-02T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.508749"301126": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-09T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.525989"469425": {"currentBalance": "-890.00", "currentPayment": "890.00", "lastPayment": {"lastPaymentValue": "890.00", "lastPaymentDate": "2021-03-20T13:28:57+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "890.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.462804"301149": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "60.00", "lastPaymentDate": "2005-02-14T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.582633"154360": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1026.00", "lastPaymentDate": "2021-04-10T10:22:47+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1026.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.455234"305340": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-02-21T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.546904"212503": {"currentBalance": "-273.00", "currentPayment": "273.00", "lastPayment": {"lastPaymentValue": "500.00", "lastPaymentDate": "2021-03-13T17:25:12+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "273.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.397519"301217": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-16T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.512094"198871": {"currentBalance": "71.92", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "2000.00", "lastPaymentDate": "2020-07-07T18:53:35+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.338748"302733": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-02-21T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.686747"415143": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "256.00", "lastPaymentDate": "2021-04-12T09:18:22+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "256.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.423327"301287": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-31T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.528546"1468967457": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1.50", "lastPaymentDate": "2007-12-20T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.381225"304108": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-21T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.653934"1468954944": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "654.00", "lastPaymentDate": "2012-06-19T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.475982"309418": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "700.00", "lastPaymentDate": "2015-10-17T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.436345"1000497797": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.22", "lastPaymentDate": "2016-12-27T15:12:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.356825"304249": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-16T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.314964"1468966970": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.41293"311057": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-23T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.475367"1468957549": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "10.40", "lastPaymentDate": "2007-09-20T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.455042"311095": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "141.50", "lastPaymentDate": "2006-02-20T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.735421"1537765524": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1734.00", "lastPaymentDate": "2018-05-31T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.507136"314085": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-23T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.864265"1596355868": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "299.00", "lastPaymentDate": "2013-01-15T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.43279"314102": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2004-12-28T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.75871"469228832": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "201.00", "lastPaymentDate": "2021-04-12T09:15:20+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "201.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.538175"321106": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-01-31T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.465692"468731208": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1000.00", "lastPaymentDate": "2021-04-07T21:08:43+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1000.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.461558"407086": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.51682"303415": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "59.25", "lastPaymentDate": "2005-06-14T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.401944"407295": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-02-02T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.386279"320263": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "60.00", "lastPaymentDate": "2005-03-10T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.435312"404517": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-22T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.626196"447112216": {"currentBalance": "74.31", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "900.00", "lastPaymentDate": "2021-04-11T09:01:10+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "825.69", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
1.067026"708731": {"currentBalance": "2.51", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "168.00", "lastPaymentDate": "2018-05-07T11:46:23+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.633294"429609": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-02-15T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.40384"467984314": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "567.00", "lastPaymentDate": "2009-07-29T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.581687"471170492": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "789.00", "lastPaymentDate": "2016-12-14T17:31:35+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.692941"277443": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1831.29", "lastPaymentDate": "2013-08-15T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.344508"304742": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-23T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.469052"783241": "!!!!!!!!!!ERROR!!!!!!!!!!Additional properties are not allowed ('message', 'error', 'detail', 'reason' were unexpected)",
0.419342"876955": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "873.00", "lastPaymentDate": "2007-09-24T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.659157"395553262": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "3.18", "lastPaymentDate": "2012-09-19T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.526076"276464": {"currentBalance": "0.24", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "233.00", "lastPaymentDate": "2018-12-07T16:37:56+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
1.063379"436580": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "10.00", "lastPaymentDate": "2005-01-21T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.756089"265703": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "181.00", "lastPaymentDate": "2006-01-27T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.598816"298844": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "64.52", "lastPaymentDate": "2007-07-16T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.480429"875620": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "15.48", "lastPaymentDate": "2009-02-26T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.507511"874285": {"currentBalance": "1408.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1558.00", "lastPaymentDate": "2021-04-12T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "150.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.764135"874905": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "239.00", "lastPaymentDate": "2012-06-15T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.622666"860221": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "81.29", "lastPaymentDate": "2016-09-30T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.468616"878125": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "2834.32", "lastPaymentDate": "2015-09-01T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.420111"877710": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "102.90", "lastPaymentDate": "2011-02-03T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.470594"868065": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1030.00", "lastPaymentDate": "2021-04-12T09:07:31+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1030.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.387643"868120": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1909.94", "lastPaymentDate": "2012-11-30T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.483404"872092": {"currentBalance": "-16798.04", "currentPayment": "16798.04", "lastPayment": {"lastPaymentValue": "2700.00", "lastPaymentDate": "2020-02-02T00:17:33+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "16798.04", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.374815"875528": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "313.80", "lastPaymentDate": "2011-12-19T11:10:50+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.50234"858921": {"currentBalance": "-1704.94", "currentPayment": "1704.94", "lastPayment": {"lastPaymentValue": "1389.58", "lastPaymentDate": "2021-03-19T09:03:50+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1704.94", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.774618"859958": {"currentBalance": "50.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "386.29", "lastPaymentDate": "2013-03-18T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.499211"849161": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "172.23", "lastPaymentDate": "2014-03-01T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.438487"865786": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "0.20", "lastPaymentDate": "2019-08-10T09:14:40+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.461212"874411": {"currentBalance": "8.80", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "950.00", "lastPaymentDate": "2021-04-12T16:13:25+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "949.23", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.476265"847928": {"currentBalance": "75.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "43.00", "lastPaymentDate": "2018-10-23T15:54:39+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.439801"864404": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "53.12", "lastPaymentDate": "2007-04-01T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.572734"862017": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1366.67", "lastPaymentDate": "2012-02-21T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.538828"850887": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "65.61", "lastPaymentDate": "2007-07-13T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.433137"870275": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "44.64", "lastPaymentDate": "2011-01-25T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.547666"858781": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "2803.33", "lastPaymentDate": "2015-12-19T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.639468"856644": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "101.36", "lastPaymentDate": "2013-02-19T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.45586"858586": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "980.00", "lastPaymentDate": "2021-04-07T08:13:12+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "980.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.437158"12885577689": {"currentBalance": "-1289.00", "currentPayment": "1289.00", "lastPayment": {"lastPaymentValue": "1354.79", "lastPaymentDate": "2021-03-26T09:04:28+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1289.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.358822"14387634519": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.41912"15919677994": {"currentBalance": "-3754.09", "currentPayment": "3754.09", "lastPayment": {"lastPaymentValue": "1500.00", "lastPaymentDate": "2021-03-03T19:39:27+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "3754.09", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.647078"174954": {"currentBalance": "-235.08", "currentPayment": "235.08", "lastPayment": {"lastPaymentValue": "210.90", "lastPaymentDate": "2021-03-17T09:23:38+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "235.08", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
